HECHO,RUPTURA,CONEXO,ESTADO_NOTICIA,ETAPA,ANIO_DENUNCIA,ANIO_ENTRADA,ANIO_HECHO,LEY,PAIS,DEPARTAMENTO,MUNICIPIO,SECCIONAL,GRUPO_DELITO,DELITO,IMPUTACION,CONDENA,ATIPICIDAD_INEXISTENCIA,ACUSACION,CAPTURA,SEXO_INDICIADO,GRUPO_EDAD_INDICIADO,PAIS_NACIMIENTO,HOMICIDIO_DOLOSO_CONSUMADO,TOTAL_INDICIADOS
'SI','NO','NO','INACTIVO','JUICIO',2017,2017,2017,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','HURTO','HURTO CALIFICADO ART. 240 C.P.  AGRAVADO POR ESTABLECIMIENTO PUBLICO ART. 241 C.P. N.11','SI','NO','NO','SI','SI','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',4
'SI','NO','NO','ACTIVO','INDAGACIÓN',2018,2018,2018,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','ESTAFA','ESTAFA. ART. 246 C.P. MAYOR CUANTIA','NO','NO','NO','NO','NO','MASCULINO','SIN DATO','Colombia','NO',6
'NO','SI','NO','ACTIVO','INVESTIGACIÓN',2013,2017,2013,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCION ESPECIALIZADA CONTRA ORGANIZACIONES CRIMINALES','SEGURIDAD PUBLICA','TERRORISMO ART. 343 C.P.','NO','NO','NO','NO','NO','','SIN DATO','Colombia','NO',1
'SI','NO','NO','INACTIVO','QUERELLABLE',2012,2012,2012,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','VIOLENCIA INTRAFAMILIAR','VIOLENCIA INTRAFAMILIAR ART. 229 C.P.','NO','NO','NO','NO','NO','MASCULINO','SIN DATO','Colombia','NO',104
'SI','NO','NO','INACTIVO','INDAGACIÓN',2012,2012,2012,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','INJURIA Y CALUMNIA','INJURIA. ART. 220 C.P.','NO','NO','NO','NO','NO','','SIN DATO','Colombia','NO',14
'SI','NO','NO','INACTIVO','INDAGACIÓN',2014,2014,2014,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','HURTO','HURTO AGRAVADO ART. 239 C.P. MENOR CUANTIA','NO','NO','NO','NO','NO','MASCULINO','JUVENTUD 18 - 28','Colombia','NO',25
'SI','NO','NO','INACTIVO','EJECUCIÓN DE PENAS',2013,2013,2013,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','ESTUPEFACIENTES','TRAFICO FABRICACION O PORTE DE ESTUPEFACIENTES ART. 376 C..','SI','NO','NO','NO','NO','MASCULINO','ADOLESCENTE 14 - 17','Colombia','NO',28
'SI','NO','NO','INACTIVO','INDAGACIÓN',2011,2011,2011,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','HURTO','HURTO. ART. 239 C.P. AGRAVADO POR LA CONFIANZA ART. 241 C.P. N.2','NO','NO','NO','NO','NO','MASCULINO','SIN DATO','Colombia','NO',19
'SI','NO','NO','ACTIVO','INDAGACIÓN',2010,2010,2010,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE BOGOTÁ','ESTAFA','ESTAFA. ART. 246 C.P. MENOR CUANTIA','NO','NO','NO','NO','NO','','SIN DATO','Colombia','NO',19
'NO','NO','NO','INACTIVO','INDAGACIÓN',2019,2019,2011,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','HURTO','HURTO MAYOR CUANTIA. ART. 239 C.P. AGRAVADO POR LA CONFIANZA ART. 241 C.P. N.2','NO','NO','SI','NO','NO','MASCULINO','SIN DATO','Colombia','NO',1
'SI','NO','NO','INACTIVO','QUERELLABLE',2012,2012,2010,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','CONTRA LA FAMILIA','DE LOS DELITOS CONTRA LA ASISTENCIA ALIMENTARIA','NO','NO','NO','NO','NO','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',1
'SI','NO','NO','INACTIVO','EJECUCIÓN DE PENAS',2016,2016,2016,'Ley 1098','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','VIOLENCIA INTRAFAMILIAR','VIOLENCIA INTRAFAMILIAR ART. 229 C.P.','SI','NO','NO','SI','SI','MASCULINO','ADOLESCENTE 14 - 17','Colombia','NO',2
'SI','NO','NO','INACTIVO','EJECUCIÓN DE PENAS',2017,2017,2017,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','HOMICIDIO DOLOSO','HOMICIDIO ART. 103 C.P.','SI','SI','NO','SI','SI','MASCULINO','JUVENTUD 18 - 28','Colombia','NO',4
'NO','NO','NO','INACTIVO','INDAGACIÓN',2016,2016,2016,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','CONTRA LA FAMILIA','INASISTENCIA ALIMENTARIA ART. 233 C.P.','NO','NO','SI','NO','NO','MASCULINO','JUVENTUD 18 - 28','Colombia','NO',14
'SI','NO','NO','ACTIVO','INDAGACIÓN',2020,2020,2020,'Ley 1098','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','DELITOS SEXUALES','ACCESO CARNAL VIOLENTO. ART. 205 C.P.','NO','NO','NO','NO','NO','MASCULINO','SIN DATO','Colombia','NO',1
'NO','SI','NO','INACTIVO','EJECUCIÓN DE PENAS',2016,2016,2016,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','DESPLAZAMIENTO','DESPLAZAMIENTO FORZADO ART. 180  C.P.','SI','NO','NO','SI','SI','MASCULINO','ADOLESCENTE 14 - 17','Colombia','NO',1
'SI','NO','NO','INACTIVO','INDAGACIÓN',2018,2018,2018,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','AMENAZAS','AMENAZAS ART. 347 C.P.','NO','NO','NO','NO','NO','FEMENINO','SIN DATO','','NO',3
'SI','NO','NO','ACTIVO','QUERELLABLE',2019,2019,2019,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','PATRIMONIO ECONOMICO','DAÑO EN BIEN AJENO. ART. 265 C.P. MENOR CUANTIA','NO','NO','NO','NO','NO','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',7
'NO','NO','NO','INACTIVO','INDAGACIÓN',2011,2011,2011,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','DELITOS SEXUALES','ACCESO CARNAL ABUSIVO CON MENOR DE CATORCE AÑOS. ART. 208 C.P.','NO','NO','SI','NO','NO','MASCULINO','SIN DATO','Colombia','NO',10
'NO','NO','NO','INACTIVO','INDAGACIÓN',2010,2010,2010,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','CORRUPCION TRIBUTARIA','EJERCICIO ILICITO DE ACTIVIDAD MONOPOLISTICA DE ARBITRIO RENTISTICO ART. 312 C.P.','NO','NO','SI','NO','NO','MASCULINO','SIN DATO','Colombia','NO',12
'SI','NO','NO','INACTIVO','INDAGACIÓN',2017,2017,2017,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','HURTO','HURTO. ART. 239 C.P. AGRAVADO POR LA CONFIANZA ART. 241 C.P. N.2','NO','NO','NO','NO','NO','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',4
'SI','NO','NO','INACTIVO','QUERELLABLE',2011,2011,2011,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','ESTAFA','ESTAFA. ART. 246 C.P. MENOR CUANTIA','NO','NO','NO','NO','NO','FEMENINO','SIN DATO','','NO',15
'NO','NO','NO','INACTIVO','INDAGACIÓN',2015,2015,2015,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','DELITOS SEXUALES','ACTOS SEXUALES CON MENOR DE CATORCE AÑOS. ART. 209 C.P.','NO','NO','SI','NO','NO','MASCULINO','ADULTO MAYOR DE 60','Colombia','NO',3
'SI','NO','NO','ACTIVO','INVESTIGACIÓN',2013,2013,2013,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCION ESPECIALIZADA CONTRA ORGANIZACIONES CRIMINALES','REGIMEN CONSTITUCIONAL Y LEGAL','REBELION ART. 467 C.P.','NO','NO','NO','NO','NO','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',1
'NO','SI','NO','INACTIVO','EJECUCIÓN DE PENAS',2016,2018,2016,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','CORRUPCION ADMINISTRATIVA','CONTRATO SIN CUMPLIMIENTO DE REQUISITOS LEGALES ART. 410 C.P.','SI','SI','NO','SI','NO','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',3
'SI','NO','NO','ACTIVO','JUICIO',2018,2018,2018,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','FALSEDAD EN DOCUMENTO','FALSEDAD MATERIAL EN DOCUMENTO PUBLICO. ART. 287 C.P. AGRAVADA POR EL USO','SI','NO','NO','SI','SI','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',2
'SI','NO','NO','ACTIVO','INVESTIGACIÓN',2014,2014,2014,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','FABRICACION,TRAFICO Y PORTE DE ARMAS','FABRICACION,TRAFICO Y PORTE DE ARMAS DE FUEGO O MUNICIONES ART. 365 C.P.','SI','NO','NO','NO','SI','FEMENINO','ADULTEZ 29 - 59','Colombia','NO',2
'SI','NO','NO','INACTIVO','QUERELLABLE',2015,2015,2015,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','INJURIA Y CALUMNIA','CALUMNIA. ART. 221 C.P.','NO','NO','NO','NO','NO','MASCULINO','JUVENTUD 18 - 28','Colombia','NO',5
'SI','NO','NO','INACTIVO','INDAGACIÓN',2013,2013,2013,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','INJURIA Y CALUMNIA','INJURIA. ART. 220 C.P.','NO','NO','NO','NO','NO','MASCULINO','SIN DATO','Colombia','NO',3
'SI','NO','NO','ACTIVO','INDAGACIÓN',2019,2019,2019,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','IMPARTICION DE JUSTICIA','RECEPTACION ART. 447 C.P.','NO','NO','NO','NO','SI','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',4
'NO','NO','NO','INACTIVO','INDAGACIÓN',2014,2014,2013,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','CONTRA LA FAMILIA','INASISTENCIA ALIMENTARIA ART. 233 C.P.','NO','NO','SI','NO','NO','','JUVENTUD 18 - 28','Colombia','NO',4
'SI','NO','NO','INACTIVO','INDAGACIÓN',2017,2017,2017,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','FALSEDAD EN DOCUMENTO','OBTENCION DE DOCUMENTO PUBLICO FALSO ART. 288 C.P.','NO','NO','NO','NO','NO','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',1
'SI','NO','NO','INACTIVO','INVESTIGACIÓN',2011,2011,2011,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','ADMINISTRACION PUBLICA','VIOLENCIA CONTRA SERVIDOR PUBLICO ART. 429 C.P.','SI','NO','NO','NO','SI','','SIN DATO','Colombia','NO',2
'SI','NO','NO','ACTIVO','INDAGACIÓN',2016,2016,2016,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','ESTUPEFACIENTES','TRAFICO FABRICACION O PORTE DE ESTUPEFACIENTES ART. 376 C..','NO','NO','NO','NO','NO','MASCULINO','JUVENTUD 18 - 28','Colombia','NO',3
'SI','NO','NO','ACTIVO','QUERELLABLE',2018,2018,2018,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','LESIONES PERSONALES CULPOSAS','LESIONES CULPOSAS ART. 120 C.P. INCISO 1','NO','NO','NO','NO','NO','MASCULINO','ADULTO MAYOR DE 60','Colombia','NO',1
'SI','NO','NO','ACTIVO','INDAGACIÓN',2016,2016,2016,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','ESTAFA','ESTAFA. ART. 246 C.P.','NO','NO','NO','NO','NO','FEMENINO','ADULTEZ 29 - 59','Colombia','NO',8
'SI','NO','NO','INACTIVO','EJECUCIÓN DE PENAS',2019,2019,2019,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','HOMICIDIO DOLOSO','HOMICIDIO ART. 103 C.P.','SI','NO','NO','NO','SI','MASCULINO','ADULTEZ 29 - 59','Colombia','SI',1
'SI','NO','NO','ACTIVO','JUICIO',2020,2020,2020,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','DELITOS AMBIENTALES','INVASION DE AREAS DE ESPECIAL IMPORTANCIA ECOLOGICA ART. 337 C.P.','NO','NO','NO','SI','SI','MASCULINO','SIN DATO','Colombia','NO',2
'SI','NO','NO','INACTIVO','INDAGACIÓN',2011,2011,2011,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','LESIONES PERSONALES','LESIONES PERSONALES CON INCAPACIDAD MENOR 60 DIAS','NO','NO','NO','NO','NO','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',4
'SI','NO','NO','ACTIVO','QUERELLABLE',2020,2020,2020,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','PATRIMONIO ECONOMICO','PERTURBACION DE LA POSESION SOBRE INMUEBLE. ART. 264 C.P.','NO','NO','NO','NO','NO','MASCULINO','SIN DATO','','NO',2
'NO','NO','NO','INACTIVO','INDAGACIÓN',2013,2013,2013,'Ley 1098','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','DELITOS SEXUALES','ACTO SEXUAL CON MENOR DE CATORCE AÑOS ART. 209 C.P. AGRAVADO ART. 211 N.4. SE REALIZARE SOBRE PERSONA MENOR DE 14 AÑOS','NO','NO','SI','NO','NO','','SIN DATO','Colombia','NO',1
'SI','NO','SI','INACTIVO','QUERELLABLE',2020,2020,2020,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','ESTAFA','ESTAFA. ART. 246 C.P. MENOR CUANTIA','NO','NO','NO','NO','NO','','SIN DATO','','NO',8
'SI','NO','SI','INACTIVO','QUERELLABLE',2010,2010,2010,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','LESIONES PERSONALES CULPOSAS','LESIONES CULPOSAS ART. 120 C.P. INCISO 1','NO','NO','NO','NO','NO','','SIN DATO','Colombia','NO',1
'NO','NO','NO','INACTIVO','QUERELLABLE',2015,2015,2014,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','ESTAFA','ESTAFA. ART. 246 C.P. MENOR CUANTIA','NO','NO','SI','NO','NO','MASCULINO','SIN DATO','Colombia','NO',4
'SI','NO','NO','ACTIVO','JUICIO',2016,2016,2016,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','DESPLAZAMIENTO','DESPLAZAMIENTO FORZADO ART. 180  C.P.','SI','NO','NO','SI','SI','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',4
'SI','NO','NO','INACTIVO','INDAGACIÓN',2015,2015,2015,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','HURTO','HURTO ART. 239 C.P. AUTOMOTOR MAYOR CUANTIA','NO','NO','NO','NO','SI','FEMENINO','ADULTEZ 29 - 59','Colombia','NO',1
'NO','NO','NO','INACTIVO','QUERELLABLE',2012,2012,2011,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','CONTRA LA FAMILIA','INASISTENCIA ALIMENTARIA ART. 233 C.P.','NO','NO','SI','NO','NO','MASCULINO','JUVENTUD 18 - 28','Colombia','NO',1
'SI','NO','NO','INACTIVO','INDAGACIÓN',2010,2010,2010,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','HURTO','HURTO CALIFICADO. ART. 240 C.P.','NO','NO','NO','NO','NO','','ADULTO MAYOR DE 60','Colombia','NO',3
'NO','SI','NO','ACTIVO','JUICIO',2016,2017,2016,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','FABRICACION,TRAFICO Y PORTE DE ARMAS','FABRICACION,TRAFICO Y PORTE DE ARMAS DE FUEGO O MUNICIONES ART. 365 C.P.','SI','NO','NO','SI','SI','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',2
'SI','NO','NO','INACTIVO','EJECUCIÓN DE PENAS',2013,2013,2013,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','VIOLENCIA INTRAFAMILIAR','VIOLENCIA INTRAFAMILIAR ART. 229 C.P.','SI','NO','NO','SI','NO','MASCULINO','SIN DATO','Colombia','NO',1
'NO','NO','NO','INACTIVO','INDAGACIÓN',2014,2014,2014,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','VIOLENCIA INTRAFAMILIAR','VIOLENCIA INTRAFAMILIAR ART. 229 C.P.','NO','NO','SI','NO','NO','MASCULINO','ADULTEZ 29 - 59','Ciudad del Vaticano','NO',1
'NO','NO','NO','INACTIVO','INDAGACIÓN',2016,2016,2016,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','FALSEDAD EN DOCUMENTO','USO DE DOCUMENTO FALSO. ART. 291 C.P.','NO','NO','SI','NO','NO','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',18
'SI','NO','NO','INACTIVO','EJECUCIÓN DE PENAS',2018,2018,2018,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','CONCIERTO PARA DELINQUIR','CONCIERTO PARA DELINQUIR AGRAVADO POR DARSE PARA NARCOTRAFICO ART. 340 C.P. INC.2','SI','SI','NO','SI','SI','MASCULINO','ADULTEZ 29 - 59','Colombia','NO',5
'SI','NO','NO','INACTIVO','EJECUCIÓN DE PENAS',2017,2017,2017,'Ley 1098','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','ADMINISTRACION PUBLICA','VIOLENCIA CONTRA SERVIDOR PUBLICO ART. 429 C.P.','SI','NO','NO','SI','NO','MASCULINO','SIN DATO','Colombia','NO',3
'NO','SI','NO','INACTIVO','EJECUCIÓN DE PENAS',2013,2015,2013,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCION ESPECIALIZADA CONTRA ORGANIZACIONES CRIMINALES','FE PUBLICA','FALSIFICACION DE MONEDA NACIONAL O EXTRANJERA. ART. 273 C.P.','SI','SI','NO','SI','SI','MASCULINO','SIN DATO','Colombia','NO',2
'SI','NO','NO','INACTIVO','INDAGACIÓN',2010,2010,2010,'Ley 1098','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','HURTO','HURTO. ART. 239 C.P. AGRAVADO POR LA CONFIANZA ART. 241 C.P. N.2','NO','NO','NO','NO','NO','FEMENINO','ADOLESCENTE 14 - 17','Colombia','NO',4
'NO','NO','NO','INACTIVO','INDAGACIÓN',2019,2019,2019,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','FALSEDAD EN DOCUMENTO','FALSEDAD MATERIAL EN DOCUMENTO PUBLICO. ART. 287 C.P. AGRAVADA POR EL USO','NO','NO','SI','NO','NO','MASCULINO','ADULTO MAYOR DE 60','Colombia','NO',1
'NO','SI','NO','ACTIVO','JUICIO',2016,2017,2016,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','ESTUPEFACIENTES','TRAFICO FABRICACION O PORTE DE ESTUPEFACIENTES ART. 376 C..','SI','NO','NO','SI','SI','MASCULINO','JUVENTUD 18 - 28','Colombia','NO',6
'SI','NO','NO','ACTIVO','INDAGACIÓN',2018,2018,2018,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','LESIONES PERSONALES CULPOSAS','LESIONES CULPOSAS ART. 120 C.P. INCISO 1','NO','NO','NO','NO','NO','FEMENINO','SIN DATO','','NO',2
'SI','NO','NO','INACTIVO','EJECUCIÓN DE PENAS',2010,2010,2010,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','SEGURIDAD PUBLICA','UTILIZACION ILEGAL DE UNIFORMES E INSIGNIAS ART. 346 C.P.','SI','SI','NO','SI','SI','MASCULINO','JUVENTUD 18 - 28','Colombia','NO',1
'SI','NO','NO','INACTIVO','JUICIO',2014,2014,2014,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','ADMINISTRACION PUBLICA','VIOLENCIA CONTRA SERVIDOR PUBLICO ART. 429 C.P.','SI','NO','NO','SI','SI','MASCULINO','SIN DATO','Colombia','NO',1
'SI','NO','NO','INACTIVO','INVESTIGACIÓN',2015,2015,2015,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','ESTUPEFACIENTES','TRAFICO FABRICACION O PORTE DE ESTUPEFACIENTES ART. 376 C..','SI','NO','NO','NO','NO','MASCULINO','JUVENTUD 18 - 28','Colombia','NO',2
'SI','NO','NO','ACTIVO','QUERELLABLE',2017,2017,2017,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','LESIONES PERSONALES','LESIONES ART. 111 C.P.','NO','NO','NO','NO','NO','MASCULINO','JUVENTUD 18 - 28','','NO',1
'SI','NO','NO','INACTIVO','QUERELLABLE',2012,2012,2012,'Ley 1098','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','LESIONES PERSONALES','LESIONES ART. 111 C.P.','NO','NO','NO','NO','NO','MASCULINO','SIN DATO','Colombia','NO',5
'SI','NO','NO','INACTIVO','EJECUCIÓN DE PENAS',2012,2012,2012,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','HURTO','HURTO CALIFICADO ART. 240 C.P.  AGRAVADO POR LA DESTREZA ART. 241 C.P. N.10','SI','NO','NO','NO','NO','','SIN DATO','Colombia','NO',1
'SI','NO','NO','INACTIVO','INDAGACIÓN',2016,2016,2016,'Ley 906','Colombia','Risaralda','PEREIRA','DIRECCIÓN SECCIONAL DE RISARALDA','DELITOS SEXUALES','ACTO SEXUAL VIOLENTO. ART. 206 C.P.','NO','NO','NO','NO','NO','MASCULINO','SIN DATO','Colombia','NO',1
